AccountNumber,AccountName,OverallEngagementSatisfactionIndicator_SUM
ACCT0008725,Canadian Tire Corporation Limited,1
ACCT0008786,Canadian Imperial Bank of Commerce,2
ACCT0008788,Horizon BlueCross BlueShield of New Jersey,1
ACCT0008798,Microsoft Corporation,1
ACCT0008799,"Altria Group, Inc.",1
ACCT0008826,Sirius XM Radio Inc,1
ACCT0008844,Academy Mortgage Corp,3
ACCT0008862,ITERGO Informationstechnologie GmbH,1
ACCT0008866,ICMA-RC,2
ACCT0008877,Finish Line Inc.,1
ACCT0008917,Al Jazeera Media Network,1
ACCT0008920,Panduit Corporation,2
ACCT0008934,Lend Lease ICT Services Inc,1
ACCT0008952,Australian Catholic University,1
ACCT0009012,Ville De Geneve,1
ACCT0009048,AG Service Company Limited (Addleshaw Goddard Llp),2
ACCT0009059,"Yazaki North America, Inc.",1
ACCT0009086,Adidas AG,1
ACCT0009095,New York University,1
ACCT0009121,Global Switch Ltd,1
ACCT0009129,Sterling Jewelers Inc,1
ACCT0009145,QBE Group Shared Services Limited,2
ACCT0009147,"HGST, A Western Digital Company",1
ACCT0009152,Target Corporation,1
ACCT0009158,Saint Gobain DSI Groupe,1
ACCT0009168,Symantec Corporation,1
ACCT0009199,KBC Groep NV,1
ACCT0009239,Imperial Tobacco Group Plc,1
ACCT0009242,Diageo plc,2
ACCT0009250,ING Belgium,3
ACCT0009254,Puget Sound Energy Inc,1
ACCT0009260,Granite Construction Incorporated,1
ACCT0009274,Asos,1
ACCT0009280,Hannover RE,3
ACCT0009320,"TRC Companies, Inc.",2
ACCT0009333,Cimpress,2
ACCT0009382,"Mizuho Securities USA, Inc.",1
ACCT0009392,Och-Ziff Capital Management Group LLC,1
ACCT0009437,Deutsche Post IT Services GmbH,2
ACCT0009443,Rural/Metro Corporation,1
ACCT0009460,AMEC Foster Wheeler PLC,1
ACCT0009466,BBRAUN,1
ACCT0009473,City Of Hillsboro,2
ACCT0009510,Bank Leumi USA,1
ACCT0009512,Lafarge SA,1
ACCT0009519,"Ascension Health-IS, Inc. d/b/a Ascension Information Services",2
ACCT0009520,Health & Hospital Corporation,1
ACCT0009555,Shriners Hospitals for Children,1
ACCT0009556,ERP Suites,2
ACCT0009579,University of Loughborough,1
ACCT0009601,Erie Indemnity Company,3
ACCT0009647,"Workday, Inc.",1
ACCT0009659,"Tesla Motors, Inc.",1
ACCT0009731,KAR Auction Services Inc,2
ACCT0009738,Target Australia Pty Ltd,1
ACCT0009744,Covance Inc.,1
ACCT0009747,Adecco,1
ACCT0009789,The Random House Group Ltd,1
ACCT0009792,Optum Technology Center (Optum Labs),2
ACCT0009838,Mayo Clinic Minnesota,2
ACCT0009845,IPF International Limited (company number 00753518),3
ACCT0009854,Royal Bank Of Canada,2
ACCT0009974,European Bank of Reconstruction & Development,1
ACCT0009986,"Amgen, Inc.",1
ACCT0010000,Saint Louis University,3
ACCT0010120,BT UK plc,1
ACCT0010198,Monitise Group Ltd,2
ACCT0010250,Novelis Inc,1
ACCT0010261,UW Health,1
ACCT0010285,Premier Healthcare Solutions,1
ACCT0010291,Consumers Energy Company,1
ACCT0010292,Standard Life,1
ACCT0010344,Andreas STIHL AG & Co. KG,1
ACCT0010463,Weichert Realtors,1
ACCT0010481,United Water Management and Services Inc.,1
ACCT0010493,Montclair State University,1
ACCT0010569,MillerCoors LLC,1
ACCT0010592,University of Maryland University College,1
ACCT0010602,Chick-fil-A Inc,1
ACCT0010605,Genomic Health Inc,2
ACCT0010610,"Ally Financial, Inc.",1
ACCT0010645,ABC Supply Co Inc,1
ACCT0010678,Soroc Technology Inc.,2
ACCT0010699,Domo Inc,1
ACCT0010701,Bremer Financial Services Inc,1
ACCT0010732,Emergent BioSolutions Inc.,1
ACCT0010747,QEP Resources Inc,1
ACCT0010759,American Signature Inc,1
ACCT0010795,Suncorp Corporate Services Pty Ltd,1
ACCT0010824,Australia Post,2
ACCT0010828,The University Of Auckland,2
ACCT0010896,InComm,1
ACCT0011074,Thales Transportation Systems BV,1
ACCT0011139,Quidel Corp,2
ACCT0011308,Syngenta Crop Protection AG,1
ACCT0011410,dorma+kaba International Holding AG,1
ACCT0011453,SBB AG,2
ACCT0011656,Vaillant Group Business Services GmbH,1
ACCT0011911,Carl-Zeiss-Gruppe,1
ACCT0012230,ABB/Con-Cise Optical Group LLC,1
ACCT0012770,Liquidity Services Inc LSI,1
ACCT0012889,Northeast Georgia Health System Inc,1
ACCT0013160,U.S. Silica Company,1
ACCT0013280,MSC Industrial Direct Co Inc,1
ACCT0013314,Knorr-Bremse IT Services GmbH,1
ACCT0013318,Academy Sports + Outdoors,1
ACCT0013377,Telstra,2
ACCT0013996,Independence BlueCross,1
ACCT0014007,United Surgical Partners International Inc,2
ACCT0014060,PLUS Retail BV,2
ACCT0014087,Coca Cola Erfrischungsgetränke GmbH (CCEG),1
ACCT0014138,DeVry Education Group,1
ACCT0014164,Mercantil Commercebank NA,1
ACCT0014177,Coles - Wesfarmers,2
ACCT0014187,KU Medical Center,1
ACCT0014188,Brinker International Inc,1
ACCT0014190,BJC HealthCare,1
ACCT0014252,CEC Entertainment Concepts LP,1
ACCT0014298,Arup Group,1
ACCT0014337,Barclays,1
ACCT0014351,Centric Netherlands BV,2
ACCT0014357,DONG Energy Oil & Gas AS,1
ACCT0014361,Maersk Drilling Services AS,1
ACCT0014494,Chaucer Syndicates Limited,2
ACCT0014534,Pearson plc,1
ACCT0014535,RM Education Ltd,1
ACCT0014585,Catamaran LLC,2
ACCT0014720,Greenheck Fan Corp,1
ACCT0014871,Southern Illinois Healthcare,2
ACCT0014979,Crescent Point Energy Corp,1
ACCT0015065,D+H USA Corporation,1
ACCT0015169,Canadian Tolling Company International Inc.,2
ACCT0015283,Metrolinx,2
ACCT0015480,TV2/Danmark A/S,1
ACCT0015507,ProBuild Holdings LLC,1
ACCT0015565,Auto Club Group,1
ACCT0015572,Flagstar Bancorp Inc.,1
ACCT0015630,Cofely Nederland NV,2
ACCT0015632,Menzis,2
ACCT0015654,"TWC Product and Technology, LLC.",2
ACCT0015662,Republic Services Inc,1
ACCT0015694,New York Times Company,1
ACCT0015695,Credit Suisse Group AG,2
ACCT0015705,Johns Hopkins University,2
ACCT0015707,CooperVision,1
ACCT0015710,Jemena,1
ACCT0015712,Bunnings Group Ltd,1
ACCT0015715,Specsavers Optical Group Ltd,2
ACCT0015721,Travis Perkins plc,1
ACCT0015743,RWE IT GmbH,1
ACCT0015765,Florida State College at Jacksonville,1
ACCT0015766,Electrolux IT Solutions AB,1
ACCT0015806,Thule Sweden AB,2
ACCT0015923,State of Texas Department of Transportation,1
ACCT0015930,Lantmännen Ek For,1
ACCT0015956,Formica Corporation,2
ACCT0015959,European Space Agency ESA ESRIN,1
ACCT0015960,GDF Suez Group,2
ACCT0015976,Systembolaget AB,2
ACCT0015994,Halifax Regional Municipality,1
ACCT0015999,Universal Music Group Inc,2
ACCT0016017,Schott AG,1
ACCT0016033,Epiq Systems Inc,2
ACCT0016142,Eide Bailly LLP,1
ACCT0016441,Holy Redeemer Health System Inc,1
ACCT0016593,Virgin Active Ltd,2
ACCT0016701,AstraZeneca UK Ltd,2
ACCT0016705,Press Ganey Associates Inc,2
ACCT0016716,Team Industrial Services,1
ACCT0016738,Foxtel,1
ACCT0016808,Creative Artists Agency LLC,2
ACCT0016874,"Vantiv, LLC",2
ACCT0017039,Marlox AG,1
ACCT0017109,Post Telecom SA,2
ACCT0017125,Co-operators Financial Services Limited,1
ACCT0017186,Devoteam AS (DR Radio),1
ACCT0017187,Cherokee Nation Businesses LLC,2
ACCT0017246,Liverpool University,1
ACCT0017515,United Farmers Of Alberta,1
ACCT0017755,BDO Canada LLP,1
ACCT0017959,TD Williamson Inc,2
ACCT0017989,JPS Health Network,2
ACCT0018084,"Development Dimensions International, Inc.",2
ACCT0018154,Elopak AS,2
ACCT0018194,Noblis Inc,1
ACCT0018216,Gaz Metropolitain LP,2
ACCT0018221,Equitable Life Insurance Company of Canada,1
ACCT0018292,AAA Allied Group Inc,1
ACCT0018366,Galeries Lafayette,2
ACCT0018403,G4S Nederland,1
ACCT0018634,ERAMET,1
ACCT0018690,ASL Airlines France (former Europe Airpost),1
ACCT0018704,Unibail Management,3
ACCT0018737,Société Générale CIB (Market),1
ACCT0018771,LFDJ (La Française Des Jeux),1
ACCT0018780,Bordeaux Metropole,1
ACCT0018789,MFP Michelin,1
ACCT0018901,Schwarz IT Infrastructure & Operations Services,1
ACCT0018931,SUNY Oswego,1
ACCT0018943,IPCA,1
ACCT0019016,Akzo Nobel NV,1
ACCT0019026,Perth Airport,1
ACCT0019043,RACWA Holdings Pty Ltd,1
ACCT0019177,Teradata Corporate R&D,1
ACCT0019180,First West Credit Union,1
ACCT0019182,Mecanica Tek SA De CV,2
ACCT0019255,Sydbank A/S,2
ACCT0019280,Boardwalk Pipelines LP,1
ACCT0019324,Maersk Line UK Ltd,2
ACCT0019359,Inpex,1
ACCT0019375,Helpline,1
ACCT0019574,Tullett Prebon Group Ltd,1
ACCT0019602,Mölnlycke Health Care AB,2
ACCT0019608,Wärtsilä Corporation,1
ACCT0019639,University Of Wollongong,2
ACCT0019650,Hachette Book Group (Boston),2
ACCT0019737,Salt Lake City Government,1
ACCT0019929,Coca-Cola (Turkey),1
ACCT0020078,Green Mountain AS,2
ACCT0020106,Officeworks Ltd,1
ACCT0020173,Best Buy Purchasing LLC,3
ACCT0020186,The Bancorp Bank,2
ACCT0020193,Service Stream Ltd,2
ACCT0020195,Parks Victoria,1
ACCT0020200,THALES Global Services SAS,2
ACCT0020219,Government Legal Department,3
ACCT0020303,Universal Hospital Services Inc,1
ACCT0020345,Finanz Informatik GmbH & Co KG,2
ACCT0020395,Coca-Cola Amatil Ltd,1
ACCT0020402,Treasury NSW,1
ACCT0020412,Ramsay Health Care Investments Pty Ltd,1
ACCT0020472,Santos Ltd,3
ACCT0020486,Public Transport Authority WA,2
ACCT0020503,GrainCorp Ltd,2
ACCT0020508,Inghams Enterprises Pty Ltd,1
ACCT0020544,University Of Melbourne,2
ACCT0020594,Merlin Entertainments Group Ltd,2
ACCT0020708,La Poste DISIT,1
ACCT0020718,IF IT Services A/S,2
ACCT0020719,Good Technology Corp,2
ACCT0020732,BinckBank NV,1
ACCT0020803,Compass Group Australia Pty Ltd,1
ACCT0020844,Aristocrat Technologies Australia Pty Ltd,2
ACCT0020872,Deloitte Australia (Customer),1
ACCT0020891,AngloGold Ashanti,2
ACCT0021023,Geller & Company LLC,1
ACCT0021029,Diplomat Specialty Pharmacy Of Flint LLC,1
ACCT0021080,CS Energy Ltd,3
ACCT0021156,RACQ Investments Pty Ltd,1
ACCT0021203,Voxai Solutions Inc,1
ACCT0021362,TrelleborgVibracoustic GmbH,1
ACCT0021372,Vitality Health Insurance Ltd,2
ACCT0021418,TTC Travel Group Limited,1
ACCT0021509,NSW Rural Fire Service,3
ACCT0021594,Guerbet,1
ACCT0021597,AgStar Financial Services,1
ACCT0021660,ING Group NV,1
ACCT0021684,Phillips66,1
ACCT0021705,Apollo Management Holdings L.P.,1
ACCT0021810,Royal Automobile Association SA,1
ACCT0022036,Elementis Worldwide Inc,3
ACCT0022123,NextDC Ltd,1
ACCT0022194,ISS Facility Services Australia Ltd,3
ACCT0022282,Goodwill AZ,1
ACCT0022386,Axstores AB,1
ACCT0022411,Brisbane Catholic Education,2
ACCT0022503,Metropolitan Fire and Emergency Board,2
ACCT0022504,Edith Cowan University,1
ACCT0022506,Qatar Petrochemical Company QAPCO QSC,2
ACCT0022591,Standard Life Canada,1
ACCT0022604,Oxford Health NHS Foundation Trust,1
ACCT0022606,STA Travel Group,1
ACCT0022895,Random House Inc,1
ACCT0022930,Allianz Life Insurance Company of North America,2
ACCT0022992,SABMiller plc.,1
ACCT0023015,PEAK-IT Managed Services B.V.,1
ACCT0023237,Deloitte Canada (Customer),2
ACCT0023281,Lamb Weston Meijer BV,2
ACCT0023323,People's Choice Credit Union,1
ACCT0023332,Etat Du Valais,1
ACCT0023340,Thales Nederland B.V.,2
ACCT0023354,Optus VSAT,1
ACCT0023364,INSEAD,1
ACCT0023367,SKYCITY Entertainment Group Limited,1
ACCT0023479,Energinet.DK,2
ACCT0023510,ING Services Polska Sp Zoo,2
ACCT0023526,Ecole Polytechnique Federale De Lausanne EPFL,1
ACCT0023646,MODEC International Inc,1
ACCT0023653,Little Caesars Enterprises Inc,1
ACCT0023722,RCS Cards Pty Ltd,2
ACCT0023750,Investcorp Bank BSC,2
ACCT0023778,OMV Petrol Ofisi AS,2
ACCT0023786,Calmac Ferries Ltd,1
ACCT0023790,Old Mutual Life Assurance Company (South Africa) Limited,2
ACCT0023847,Global Fund,1
ACCT0023867,Tableau Software Inc,2
ACCT0023922,APG Groep N.V,2
ACCT0023993,Yazaki Europe Ltd,2
ACCT0024034,Universitetet I Agder,1
ACCT0024076,Kantonsspital Aarau AG,1
ACCT0024140,Panasonic Corporation Of North America,2
ACCT0024238,European Spallation Source ERIC,1
ACCT0024345,Qliktech,1
ACCT0024387,INRA,1
ACCT0024431,Home Trust Company,2
ACCT0024468,"PUNTO FA, S.L.",2
ACCT0024559,Grupo Boticário,1
ACCT0024592,NCS Pte Ltd (Singtel),1
ACCT0024600,Legal & General Investment Management,1
ACCT0024612,Grupo Globo SA,2
ACCT0024754,University of Bradford,2
ACCT0024898,Styrolution Group GmbH,1
ACCT0025043,Far East Management (Private) Limited,1
ACCT0025099,GREE Inc,1
ACCT0025122,Denner AG,1
ACCT0025125,Chanel SAS,1
ACCT0025135,National Student Financial Aid Scheme NSFAS,2
ACCT0025147,Melco Crown Entertainment Ltd,3
ACCT0025224,Driver & Vehicle Licensing Agency,1
ACCT0025272,"Dealersocket, Inc.",2
ACCT0025313,Bodycote Plc,1
ACCT0025317,Harvard Business School,3
ACCT0025326,Blue Water Shipping AS,3
ACCT0025334,Harvard Medical School,1
ACCT0025417,Lower Hudson Regional Information Center,1
ACCT0025437,Fineco Bank SpA,1
ACCT0025636,Banca Popolare di Sondrio,1
ACCT0025643,Nexeo Solutions LLC,1
ACCT0025671,"Fedex Corporate Services, Inc",3
ACCT0025673,Federation University Australia,1
ACCT0025713,"Mizuho Securities Co., Ltd.",1
ACCT0025742,Sareb,1
ACCT0025745,Enexis,2
ACCT0025887,"AbbVie, Inc.",2
ACCT0025929,IFS World Operations AB,1
ACCT0025941,Downer Group,1
ACCT0025972,ForeScout Technologies Inc,1
ACCT0026033,Avago Technologies International Sales Pte Limited,1
ACCT0026035,Optus On Prem,1
ACCT0026088,Wynn Design And Development,2
ACCT0026230,City Of Windsor,1
ACCT0026245,Securitas GmbH,2
ACCT0026351,City of Minneapolis,1
ACCT0026423,Toyota Canada Inc.,1
ACCT0026425,Dell MSP - Crossmark Inc.,3
ACCT0026449,Condeco Limited,3
ACCT0026460,Cisel Informatique,1
ACCT0026626,The Bank of Tokyo-Mitsubishi UFJ Ltd,2
ACCT0026643,RAZER (ASIA-PACIFIC) PTE. LTD,2
ACCT0026772,Safeguards G4S Sdn Bhd,2
ACCT0026799,TAFE Information Service,1
ACCT0026938,CLEAResult Consulting Inc,1
ACCT0027079,McGraw-Hill Global Education Holdings LLC,1
ACCT0027395,Maaden Saudi Arabian Mining Co,2
ACCT0027549,Alternative Networks Plc,1
ACCT0027557,McKinsey & Company Inc. GmbH,1
ACCT0027565,Vertex Inc,1
ACCT0027621,Cumbria County Council,1
